City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
62,Makakilo City,21.3469,-158.0858,82.72,53,20,13.8,US,2021-10-18 21:25:30
63,Nikolskoye,59.7035,30.7861,39.09,92,35,6.73,RU,2021-10-18 21:25:30
64,Arraial Do Cabo,-22.9661,-42.0278,69.76,94,90,8.05,BR,2021-10-18 21:25:31
65,Galle,6.0367,80.217,79.97,83,95,12.97,LK,2021-10-18 21:25:31
66,Dikson,73.5069,80.5464,30.63,99,100,14.29,RU,2021-10-18 21:25:31
67,Barrow,71.2906,-156.7887,12.22,85,90,6.91,US,2021-10-18 21:22:21
68,Karratha,-20.7377,116.8463,73.56,77,40,8.19,AU,2021-10-18 21:25:32
69,Cidreira,-30.1811,-50.2056,62.71,70,66,7.85,BR,2021-10-18 21:25:32
70,Castro,-24.7911,-50.0119,56.26,97,100,4.59,BR,2021-10-18 21:25:33
71,Casper,42.8666,-106.3131,69.73,26,1,8.01,US,2021-10-18 21:25:33
72,Tuktoyaktuk,69.4541,-133.0374,19.4,93,75,6.91,CA,2021-10-18 21:25:34
73,Skibbereen,51.55,-9.2667,58.8,97,100,7.54,IE,2021-10-18 21:25:34
74,Marrakesh,31.6315,-8.0083,75.27,33,0,4.61,MA,2021-10-18 21:24:37
75,Leningradskiy,69.3833,178.4167,5.81,92,100,3.58,RU,2021-10-18 21:25:35
76,Ahipara,-35.1667,173.1667,63.1,70,51,3.89,NZ,2021-10-18 21:25:36
77,Saint George,37.1041,-113.5841,68.47,26,90,13.0,US,2021-10-18 21:25:36
78,Mattru,7.6244,-11.8332,74.25,97,37,2.59,SL,2021-10-18 21:25:37
79,Bondo,3.8146,23.6866,70.3,97,99,2.13,CD,2021-10-18 21:25:37
80,Alofi,-19.0595,-169.9187,73.29,94,90,16.11,NU,2021-10-18 21:25:38
81,Antofagasta,-23.65,-70.4,60.08,68,30,8.1,CL,2021-10-18 21:23:20
82,Saint-Pierre,-21.3393,55.4781,71.24,73,0,5.75,RE,2021-10-18 21:25:39
83,Ribeira Grande,38.5167,-28.7,69.15,72,16,17.54,PT,2021-10-18 21:25:39
84,Mar Del Plata,-38.0023,-57.5575,57.22,48,0,8.01,AR,2021-10-18 21:21:11
85,Bethel,41.3712,-73.414,55.22,82,75,8.05,US,2021-10-18 21:25:40
86,Hermanus,-34.4187,19.2345,49.8,71,0,10.54,ZA,2021-10-18 21:25:40
87,Lufilufi,-13.8745,-171.5986,85.78,78,55,15.95,WS,2021-10-18 21:25:41
88,Khatanga,71.9667,102.5,31.01,98,100,7.9,RU,2021-10-18 21:25:41
89,Tucuma,-0.1833,-50.05,84.27,67,54,10.31,BR,2021-10-18 21:25:42
90,Koshki,54.2091,50.4677,47.34,67,100,7.36,RU,2021-10-18 21:25:42
91,Shelburne,44.0787,-80.2041,52.56,63,32,12.12,CA,2021-10-18 21:25:42
92,Yenangyaung,20.4667,94.8833,75.16,93,100,4.12,MM,2021-10-18 21:25:43
93,Margate,51.3813,1.3862,61.03,92,100,3.0,GB,2021-10-18 21:25:08
94,Grand Gaube,-20.0064,57.6608,74.37,77,41,5.99,MU,2021-10-18 21:25:43
95,Yellowknife,62.456,-114.3525,33.42,84,75,10.36,CA,2021-10-18 21:21:02
96,La Ronge,55.1001,-105.2842,41.25,65,90,12.66,CA,2021-10-18 21:25:44
97,Pemangkat,1.1667,108.9667,79.9,80,96,4.79,ID,2021-10-18 21:25:44
98,Bubaque,11.2833,-15.8333,83.48,72,32,10.18,GW,2021-10-18 21:25:45
99,Jamestown,42.097,-79.2353,55.33,59,20,8.01,US,2021-10-18 21:25:45
100,Baie-Comeau,49.2168,-68.1489,50.09,76,90,6.91,CA,2021-10-18 21:25:46
101,Melilla,35.2937,-2.9383,66.58,88,0,2.3,ES,2021-10-18 21:23:43
102,Lebu,-37.6167,-73.65,55.45,76,0,18.72,CL,2021-10-18 21:25:47
103,Annau,37.8876,58.516,62.1,22,75,6.91,TM,2021-10-18 21:25:47
104,Emerald,-23.5333,148.1667,71.74,68,90,5.75,AU,2021-10-18 21:25:47
105,Huarmey,-10.0681,-78.1522,67.91,77,92,10.27,PE,2021-10-18 21:25:48
106,Bayan,46.0833,127.4,26.44,60,0,4.63,CN,2021-10-18 21:25:48
107,Teya,60.3778,92.6267,35.29,95,100,3.83,RU,2021-10-18 21:25:49
108,Polyarnyy,69.1989,33.4478,32.47,67,100,26.04,RU,2021-10-18 21:25:49
109,Ilulissat,69.2167,-51.1,28.42,29,7,25.32,GL,2021-10-18 21:25:50
110,Arusha,-3.3667,36.6833,65.03,81,80,9.28,TZ,2021-10-18 21:25:50
111,Bambous Virieux,-20.3428,57.7575,74.21,78,75,12.66,MU,2021-10-18 21:25:51
112,Nanortalik,60.1432,-45.2371,31.95,67,80,15.59,GL,2021-10-18 21:25:51
113,Kungurtug,50.5994,97.5228,22.19,85,8,1.95,RU,2021-10-18 21:25:52
114,Saint-Georges,12.0564,-61.7485,80.28,94,20,8.05,GD,2021-10-18 21:25:52
115,Ugoofaaru,5.6667,73.0,82.35,73,100,16.78,MV,2021-10-18 21:25:53
116,Bredasdorp,-34.5322,20.0403,49.28,76,0,4.12,ZA,2021-10-18 21:25:53
117,Ponta Delgada,37.7333,-25.6667,70.52,78,20,11.5,PT,2021-10-18 21:25:53
118,Thompson,55.7435,-97.8558,51.96,62,40,12.66,CA,2021-10-18 21:25:54
119,Lata,40.1629,-8.3327,67.82,82,100,1.63,PT,2021-10-18 21:25:54
120,Shenjiamen,29.9576,122.298,64.45,80,100,13.33,CN,2021-10-18 21:25:55
121,Cangucu,-31.395,-52.6756,65.25,74,2,5.01,BR,2021-10-18 21:25:56
122,Rocha,-34.4833,-54.3333,57.15,79,14,7.58,UY,2021-10-18 21:23:27
123,Mporokoso,-9.3727,30.125,66.51,80,91,3.4,ZM,2021-10-18 21:25:56
124,Jasper,37.2001,-94.3502,74.44,39,1,1.01,US,2021-10-18 21:22:44
125,Port Elizabeth,-33.918,25.5701,53.89,87,40,2.3,ZA,2021-10-18 21:25:57
126,Neath,51.6632,-3.8044,61.65,95,100,7.09,GB,2021-10-18 21:25:57
127,Provideniya,64.3833,-173.3,30.31,69,90,15.66,RU,2021-10-18 21:25:58
128,Adet,11.2644,37.4888,55.0,67,0,2.91,ET,2021-10-18 21:25:58
129,Kruisfontein,-34.0033,24.7314,47.88,68,0,5.75,ZA,2021-10-18 21:25:59
130,Tiksi,71.6872,128.8694,17.11,88,100,11.61,RU,2021-10-18 21:25:59
131,Gushikawa,26.3544,127.8686,74.43,88,1,3.44,JP,2021-10-18 21:26:00
132,Pevek,69.7008,170.3133,10.62,81,100,3.89,RU,2021-10-18 21:26:01
133,Bengkulu,-3.8004,102.2655,73.26,95,100,3.65,ID,2021-10-18 21:26:01
134,Jaru,-10.4389,-62.4664,79.16,74,93,6.29,BR,2021-10-18 21:26:02
135,Sitka,57.0531,-135.33,49.89,46,75,20.71,US,2021-10-18 21:26:03
136,Marquette,46.5333,-87.6335,67.77,57,0,5.99,US,2021-10-18 21:26:03
137,Kotido,2.9806,34.1331,79.38,45,96,5.03,UG,2021-10-18 21:26:04
138,Carauari,-4.8828,-66.8958,77.97,92,95,1.03,BR,2021-10-18 21:26:04
139,Shingu,33.7333,135.9833,60.26,93,100,8.25,JP,2021-10-18 21:26:04
140,Varzob,38.7737,68.8178,46.13,33,0,4.14,TJ,2021-10-18 21:26:05
141,Kentau,43.5206,68.5094,53.8,31,0,7.96,KZ,2021-10-18 21:26:05
142,Le Port,-20.9373,55.2919,71.56,91,4,8.23,RE,2021-10-18 21:26:06
143,San Cristobal,7.7669,-72.225,80.78,55,69,5.35,VE,2021-10-18 21:26:06
144,Ushuaia,-54.8,-68.3,46.06,61,40,28.77,AR,2021-10-18 21:22:19
145,Puerto Ayora,-0.7393,-90.3518,78.76,80,78,10.67,EC,2021-10-18 21:26:07
146,Vardo,70.3705,31.1107,29.95,61,99,27.07,NO,2021-10-18 21:26:08
147,Bluff,-46.6,168.3333,47.95,58,100,22.79,NZ,2021-10-18 21:26:08
148,Geraldton,-28.7667,114.6,63.01,94,75,17.27,AU,2021-10-18 21:26:09
149,Rafai,4.95,23.9167,69.66,98,100,2.26,CF,2021-10-18 21:26:09
150,Maura,60.25,11.0167,35.47,88,0,0.0,NO,2021-10-18 21:26:10
151,Nobres,-14.7203,-56.3275,75.56,87,100,5.28,BR,2021-10-18 21:26:10
152,Ola,59.5833,151.2833,12.52,54,0,9.1,RU,2021-10-18 21:26:11
153,Baherden,38.4362,57.4316,63.3,52,94,5.91,TM,2021-10-18 21:26:11
154,Warri,5.5167,5.75,75.51,92,89,3.02,NG,2021-10-18 21:26:12
155,Havre-Saint-Pierre,50.2334,-63.5986,50.59,100,90,12.66,CA,2021-10-18 21:26:12
156,Port Lincoln,-34.7333,135.8667,57.56,79,0,18.37,AU,2021-10-18 21:26:13
157,Otaru,43.1894,141.0022,45.03,76,70,3.96,JP,2021-10-18 21:26:14
158,Quzhou,28.9594,118.8686,57.52,90,100,1.01,CN,2021-10-18 21:26:14
159,Mbamba,9.9833,13.1,74.8,82,100,2.46,NG,2021-10-18 21:26:14
160,Winston-Salem,36.0999,-80.2442,72.46,39,1,8.05,US,2021-10-18 21:25:42
161,Narsaq,60.9167,-46.05,34.02,40,65,3.0,GL,2021-10-18 21:22:27
162,Kavaratti,10.5669,72.642,81.5,74,100,7.52,IN,2021-10-18 21:26:15
163,Kaeo,-35.1,173.7833,67.32,76,36,0.98,NZ,2021-10-18 21:26:16
164,Qaqortoq,60.7167,-46.0333,34.3,37,67,6.82,GL,2021-10-18 21:26:16
165,Umm Lajj,25.0213,37.2685,81.46,55,0,13.62,SA,2021-10-18 21:26:17
166,San Patricio,28.017,-97.5169,82.81,48,8,12.26,US,2021-10-18 21:26:17
167,Mocajuba,-2.5842,-49.5072,85.62,56,75,4.09,BR,2021-10-18 21:26:18
168,Oussouye,12.485,-16.5469,84.38,77,98,5.91,SN,2021-10-18 21:26:18
169,San Rafael Del Sur,11.8485,-86.4384,79.77,78,64,4.21,NI,2021-10-18 21:26:19
170,Ponta Do Sol,32.6667,-17.1,76.01,27,100,2.1,PT,2021-10-18 21:26:19
171,Kapaa,22.0752,-159.319,82.38,73,40,5.01,US,2021-10-18 21:26:20
172,Anadyr,64.75,177.4833,32.5,100,90,32.99,RU,2021-10-18 21:26:20
173,Ozernovskiy,51.5,156.5167,38.48,64,100,23.71,RU,2021-10-18 21:26:21
174,Diofior,14.1833,-16.6667,85.95,72,97,8.48,SN,2021-10-18 21:26:21
175,Vangaindrano,-23.35,47.6,69.01,87,0,5.7,MG,2021-10-18 21:26:22
176,Berlevag,70.8578,29.0864,35.55,69,40,23.02,NO,2021-10-18 21:26:22
177,Urumqi,43.801,87.6005,41.95,53,0,6.71,CN,2021-10-18 21:26:23
178,Gao,16.6362,1.637,85.08,35,98,9.95,ML,2021-10-18 21:26:23
179,Georgetown,5.4112,100.3354,81.95,85,40,8.05,MY,2021-10-18 21:26:24
180,Hithadhoo,-0.6,73.0833,81.75,73,95,7.72,MV,2021-10-18 21:26:24
181,Val-David,46.0334,-74.2159,49.59,73,73,10.22,CA,2021-10-18 21:26:24
182,Calama,-22.4667,-68.9333,72.09,9,0,20.71,CL,2021-10-18 21:26:25
183,Maneadero,31.7167,-116.5667,71.19,73,58,4.0,MX,2021-10-18 21:26:25
184,Kokkola,63.8385,23.1307,38.93,74,20,6.91,FI,2021-10-18 21:26:26
185,Cayenne,4.9333,-52.3333,82.44,83,75,1.99,GF,2021-10-18 21:26:26
186,Arawa,-6.2132,155.5367,81.59,77,55,1.9,PG,2021-10-18 21:26:27
187,Norman Wells,65.282,-126.8329,23.04,93,75,9.22,CA,2021-10-18 21:26:27
188,Cervo,43.6702,-7.4101,59.97,79,77,4.27,ES,2021-10-18 21:26:28
189,Tarnova,46.3167,21.8,47.95,77,8,1.05,RO,2021-10-18 21:26:28
190,Kribi,2.95,9.9167,78.44,88,99,7.7,CM,2021-10-18 21:26:29
191,Broken Hill,-31.95,141.4333,56.91,58,0,13.8,AU,2021-10-18 21:26:29
192,Hilo,19.7297,-155.09,79.79,73,90,4.61,US,2021-10-18 21:26:29
193,Broome,42.2506,-75.833,49.01,73,90,1.99,US,2021-10-18 21:26:30
194,Baykit,61.67,96.37,33.19,95,54,2.21,RU,2021-10-18 21:26:30
195,Mahebourg,-20.4081,57.7,74.25,78,75,12.66,MU,2021-10-18 21:26:31
196,Yulara,-25.2406,130.9889,75.04,25,96,8.05,AU,2021-10-18 21:26:32
197,Novyy Urengoy,66.0833,76.6333,35.46,88,98,12.55,RU,2021-10-18 21:26:32
198,Pahrump,36.2083,-115.9839,63.25,39,94,1.01,US,2021-10-18 21:25:23
199,Eyl,7.9803,49.8164,77.99,87,75,10.04,SO,2021-10-18 21:26:33
200,Bada,51.392,109.8717,25.63,85,4,3.94,RU,2021-10-18 21:26:33
201,Viedma,-40.8135,-62.9967,78.46,12,77,15.82,AR,2021-10-18 21:26:34
202,Haines Junction,60.7522,-137.5108,28.35,69,97,0.0,CA,2021-10-18 21:26:34
203,Santa Cruz Do Rio Pardo,-22.8989,-49.6325,65.57,86,96,10.25,BR,2021-10-18 21:26:35
204,Pisco,-13.7,-76.2167,67.01,72,0,6.91,PE,2021-10-18 21:26:35
205,Yerbogachen,61.2767,108.0108,31.37,91,100,5.95,RU,2021-10-18 21:26:36
206,Dunhua,43.3725,128.2425,23.95,75,73,5.41,CN,2021-10-18 21:26:36
207,Tautira,-17.7333,-149.15,84.22,78,100,20.22,PF,2021-10-18 21:26:37
208,Abalak,58.1286,68.5944,42.51,82,99,6.55,RU,2021-10-18 21:26:37
209,Oyem,1.5995,11.5793,69.1,99,100,3.94,GA,2021-10-18 21:26:38
210,Krasnyy,54.5678,31.4333,36.75,82,13,10.65,RU,2021-10-18 21:26:39
211,Nagato,34.3833,131.2,58.91,71,65,3.78,JP,2021-10-18 21:26:40
212,Nabire,-3.3667,135.4833,74.52,93,91,3.89,ID,2021-10-18 21:26:40
213,Longyearbyen,78.2186,15.6401,17.44,73,75,9.22,SJ,2021-10-18 21:21:48
214,Chicama,-7.8447,-79.1469,59.54,66,95,9.28,PE,2021-10-18 21:26:41
215,North Bend,43.4065,-124.2243,60.24,67,1,5.75,US,2021-10-18 21:26:41
216,Bousso,10.4795,16.7117,80.82,57,95,5.95,TD,2021-10-18 21:26:42
217,Charters Towers,-20.1,146.2667,74.19,67,0,5.3,AU,2021-10-18 21:26:42
218,Isilkul,54.9109,71.2728,46.35,58,100,7.52,RU,2021-10-18 21:26:43
219,Hun,29.1268,15.9477,71.56,40,100,23.0,LY,2021-10-18 21:26:43
220,Awbari,26.5921,12.7805,76.23,28,97,10.49,LY,2021-10-18 21:26:44
221,Port Hawkesbury,45.6169,-61.3485,56.17,83,20,3.0,CA,2021-10-18 21:26:44
222,Grindavik,63.8424,-22.4338,48.15,81,0,24.16,IS,2021-10-18 21:26:45
223,Vila Franca Do Campo,37.7167,-25.4333,70.21,83,18,11.45,PT,2021-10-18 21:26:45
224,Ghanzi,-21.5667,21.7833,66.13,53,7,12.93,BW,2021-10-18 21:26:45
225,Komsomolskiy,40.4272,71.7189,51.22,57,20,4.61,UZ,2021-10-18 21:26:46
226,Kaithal,29.8,76.3833,68.4,85,0,2.75,IN,2021-10-18 21:26:46
227,Imbituba,-28.24,-48.6703,64.81,79,100,4.29,BR,2021-10-18 21:26:47
228,Nova Serrana,-19.8761,-44.9836,75.36,75,99,5.39,BR,2021-10-18 21:26:47
229,Camocim,-2.9022,-40.8411,81.75,74,12,19.93,BR,2021-10-18 21:26:48
230,Oktyabrskoye,43.0645,44.7417,51.94,100,99,2.24,RU,2021-10-18 21:26:48
231,Miri,4.4148,114.0089,77.14,94,40,0.0,MY,2021-10-18 21:26:49
232,Chokurdakh,70.6333,147.9167,-14.6,100,95,4.97,RU,2021-10-18 21:26:49
233,Lompoc,34.6391,-120.4579,73.56,50,1,19.57,US,2021-10-18 21:26:49
234,Buchanan,5.8808,-10.0467,78.76,85,36,7.61,LR,2021-10-18 21:26:50
235,Diffa,13.3154,12.6113,89.83,19,66,4.21,NE,2021-10-18 21:26:50
236,Vega De Alatorre,20.0333,-96.6333,78.26,71,100,9.35,MX,2021-10-18 21:26:51
237,Krasnovishersk,60.4078,57.082,40.15,94,100,5.95,RU,2021-10-18 21:26:51
238,Shahrud,36.4182,54.9763,56.14,70,0,6.82,IR,2021-10-18 21:26:52
239,Walvis Bay,-22.9575,14.5053,59.09,82,100,10.36,NA,2021-10-18 21:26:52
240,Moose Factory,51.2585,-80.6094,50.0,57,1,9.22,CA,2021-10-18 21:26:53
241,Okhotsk,59.3833,143.3,9.34,71,0,16.67,RU,2021-10-18 21:26:53
242,Kaitangata,-46.2817,169.8464,47.93,74,100,8.23,NZ,2021-10-18 21:26:54
243,Uniao,-4.5858,-42.8642,93.22,49,49,2.21,BR,2021-10-18 21:26:54
244,Kavieng,-2.5744,150.7967,83.16,76,17,14.34,PG,2021-10-18 21:26:55
245,Paamiut,61.994,-49.6678,35.11,48,0,8.37,GL,2021-10-18 21:26:55
246,Nantucket,41.2835,-70.0995,59.34,56,12,17.49,US,2021-10-18 21:26:56
247,Port Pirie,-33.1833,138.0167,60.89,55,0,6.55,AU,2021-10-18 21:26:56
248,Sandakan,5.8402,118.1179,78.48,94,100,3.44,MY,2021-10-18 21:26:57
249,Perevolotskiy,51.8763,54.1938,53.01,45,100,12.46,RU,2021-10-18 21:26:58
250,Codrington,-38.2667,141.9667,50.36,87,60,10.47,AU,2021-10-18 21:26:59
251,Coffs Harbour,-30.3,153.1333,60.76,93,100,4.61,AU,2021-10-18 21:24:32
252,Orange,33.7,-117.7675,70.77,67,40,1.99,US,2021-10-18 21:26:59
253,Sayyan,15.1718,44.3244,58.78,24,0,5.86,YE,2021-10-18 21:27:00
254,Coihaique,-45.5752,-72.0662,59.61,62,75,3.44,CL,2021-10-18 21:27:00
255,Kourou,5.1552,-52.6478,82.45,79,100,7.81,GF,2021-10-18 21:27:01
256,Andros Town,24.7,-77.7667,82.36,63,99,14.52,BS,2021-10-18 21:27:01
257,Lixourion,38.2019,20.4314,64.6,75,3,4.12,GR,2021-10-18 21:27:02
258,Kamenskiy,50.8855,45.488,44.01,60,97,7.45,RU,2021-10-18 21:27:03
259,Sao Joao Da Barra,-21.6403,-41.0511,71.69,89,97,10.76,BR,2021-10-18 21:27:03
260,Clyde River,70.4692,-68.5914,32.23,86,90,23.02,CA,2021-10-18 21:27:04
261,Mataruska Banja,43.6901,20.6109,40.95,100,100,0.0,RS,2021-10-18 21:27:05
262,Pandan,14.0453,124.1694,80.44,84,79,8.5,PH,2021-10-18 21:27:05
263,Hambantota,6.1241,81.1185,77.34,100,0,3.44,LK,2021-10-18 21:27:06
264,Zabol,32.25,67.25,48.13,14,0,6.6,AF,2021-10-18 21:27:06
265,Wasilla,61.5814,-149.4394,44.73,58,1,4.0,US,2021-10-18 21:27:07
266,Luanda,-8.8368,13.2343,75.2,83,20,5.75,AO,2021-10-18 21:22:36
267,Port Hedland,-20.3167,118.5667,68.05,94,4,2.3,AU,2021-10-18 21:27:07
268,Alice Springs,-23.7,133.8833,71.15,28,82,5.75,AU,2021-10-18 21:27:08
269,Ashqelon,31.6693,34.5715,70.41,63,7,6.15,IL,2021-10-18 21:27:09
270,Victoria,22.2855,114.1577,76.32,79,99,1.99,HK,2021-10-18 21:25:48
271,Kushmurun,52.4503,64.6311,48.31,49,91,8.48,KZ,2021-10-18 21:27:10
272,Shu,43.5983,73.7614,49.05,46,0,4.23,KZ,2021-10-18 21:27:10
273,Guerrero Negro,27.9769,-114.0611,70.48,57,2,17.58,MX,2021-10-18 21:27:10
274,Tromso,69.6496,18.957,28.42,93,40,2.3,NO,2021-10-18 21:22:48
275,Pierre,44.3683,-100.351,80.28,30,1,8.99,US,2021-10-18 21:25:52
276,Sarishabari,24.7333,89.8333,76.62,96,100,16.2,BD,2021-10-18 21:27:12
277,Necochea,-38.5473,-58.7368,62.04,67,2,10.25,AR,2021-10-18 21:26:15
278,Sao Filipe,14.8961,-24.4956,80.06,74,2,10.58,CV,2021-10-18 21:27:12
279,Ippy,6.2679,21.2247,70.57,95,100,1.83,CF,2021-10-18 21:27:13
280,Hofn,64.2539,-15.2082,43.65,94,100,22.44,IS,2021-10-18 21:27:13
281,Hasaki,35.7333,140.8333,54.28,72,100,13.87,JP,2021-10-18 21:27:14
282,Xining,36.6167,101.7667,37.22,79,100,3.13,CN,2021-10-18 21:27:14
283,Pacific Grove,36.6177,-121.9166,64.56,66,1,8.01,US,2021-10-18 21:27:14
284,Husavik,66.0449,-17.3389,39.11,98,100,15.79,IS,2021-10-18 21:27:15
285,Dingle,10.9995,122.6711,76.53,94,64,6.69,PH,2021-10-18 21:27:15
286,Shiraz,29.6036,52.5388,69.24,14,0,4.61,IR,2021-10-18 21:23:31
287,Santa Pola,38.1917,-0.5658,72.3,79,20,0.0,ES,2021-10-18 21:27:16
288,Pangnirtung,66.1451,-65.7125,32.0,80,75,3.44,CA,2021-10-18 21:27:17
289,Campo Verde,-20.4167,-54.0667,79.81,73,54,8.3,BR,2021-10-18 21:27:17
290,Divnomorskoye,44.5011,38.1353,53.1,76,63,7.23,RU,2021-10-18 21:27:18
291,Nouadhibou,20.931,-17.0347,75.18,60,3,8.05,MR,2021-10-18 21:27:18
292,Ambon,-3.6954,128.1814,77.14,94,20,3.44,ID,2021-10-18 21:27:19
293,Salalah,17.0151,54.0924,78.89,78,20,5.75,OM,2021-10-18 21:27:19
294,Chapais,49.7834,-74.8492,38.98,95,100,10.92,CA,2021-10-18 21:27:20
295,Capitan Bado,-23.2667,-55.5333,67.24,83,100,4.52,PY,2021-10-18 21:27:20
296,Madison,34.7334,-86.5667,73.71,44,1,1.01,US,2021-10-18 21:26:56
